lSLF07#2@69"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/Bridge.m326216911#326216912#0(0"0(0#0#61"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/Bridge.m4653165216#2399"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-aadeeduzijvxcjexjfphwgebeseo/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/Bridge.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/Bridge.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/CADebugMacros.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s326216919.115938
e326216919.623309
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/CADebugMacros.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/CADebugMacros.cpp326216919#326216919#0(0"0(0#0#70"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/CADebugMacros.cpp4642079424#2382"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-epdlfcuasvozgvdfdzzwfjxulizz/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/CADebugMacros.cpp -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/CADebugMacros.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s326216919.623631
e326216921.391441
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/CAStreamBasicDescription.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/CAStreamBasicDescription.cpp326216919#326216921#0(0"0(0#0#81"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/CAStreamBasicDescription.cpp4649822112#2404"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-epdlfcuasvozgvdfdzzwfjxulizz/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/CAStreamBasicDescription.cpp -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/CAStreamBasicDescription.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/CAXException.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s326216920.169044
e326216921.148065
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/CAXException.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/CAXException.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/CAXException.cpp326216920#326216921#0(0"0(0#0#69"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/CAXException.cpp4653237808#2380"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-epdlfcuasvozgvdfdzzwfjxulizz/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/CAXException.cpp -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/CAXException.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/ContactsModule.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326216910.561614
e326216911.987377
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/ContactsModule.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/ContactsModule.m326216910#326216911#0(0"0(0#0#69"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/ContactsModule.m4657277984#2415"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-aadeeduzijvxcjexjfphwgebeseo/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/ContactsModule.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/ContactsModule.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/DatabaseModule.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326216910.066605
e326216910.561363
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/DatabaseModule.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/DatabaseModule.m326216910#326216910#0(0"0(0#0#69"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/DatabaseModule.m4649954528#2415"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-aadeeduzijvxcjexjfphwgebeseo/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/DatabaseModule.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/DatabaseModule.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/FBDialog.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326216947.573060
e326216948.450030
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/FBDialog.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/FBConnect/FBDialog.m326216947#326216948#0(0"0(0#0#73"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/FBConnect/FBDialog.m4642656848#2413"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-aadeeduzijvxcjexjfphwgebeseo/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/FBConnect/FBDialog.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/FBDialog.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/FBLoginButton.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326216947.995943
e326216948.266766
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/FBLoginButton.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/FBConnect/FBLoginButton.m326216947#326216948#0(0"0(0#0#78"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/FBConnect/FBLoginButton.m4650480256#2423"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-aadeeduzijvxcjexjfphwgebeseo/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/FBConnect/FBLoginButton.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/FBLoginButton.o0#
